[chart] matplotlib unavailable: No module named 'matplotlib'
[Telegram] not configured
HKEXnews CN title map: 38 entries (new API)
HKEXnews hits: 53
corp filter: kept=1 skipped_old=52 skipped_unknown_date=0 today_hkt=2026-06-12
[breakthrough] 00086 ipo break @4.19 → 4.21 (+0.5%)
[breakthrough] 00123 ipo break @4.33 → 4.47 (+3.2%)
[breakthrough] 00128 ipo break @0.385 → 0.39 (+1.3%)
[breakthrough] 00156 ipo break @1.02 → 1.03 (+1.0%)
[breakthrough] 00157 ipo break @0.465 → 0.465 (+0.0%)
[breakthrough] 00169 ipo break @0.113 → 0.114 (+0.9%)
[breakthrough] 00182 ipo break @0.415 → 0.43 (+3.6%)
[breakthrough] 00219 ipo break @0.7 → 0.71 (+1.4%)
[breakthrough] 00267 ipo break @12.98 → 13.02 (+0.3%)
[breakthrough] 00270 ipo break @8.35 → 8.44 (+1.1%)
[breakthrough] 00297 ipo break @1.46 → 1.5 (+2.7%)
[breakthrough] 00315 ipo break @4.89 → 4.9 (+0.2%)
[breakthrough] 00326 ipo break @5.7 → 5.79 (+1.6%)
[breakthrough] 00336 ipo break @3.61 → 3.62 (+0.3%)
[breakthrough] 00338 ipo break @1.16 → 1.19 (+2.6%)
[breakthrough] 00355 ipo break @0.072 → 0.075 (+4.2%)
[breakthrough] 00366 ipo break @0.87 → 0.88 (+1.1%)
[breakthrough] 00576 ipo break @6.58 → 6.67 (+1.4%)
[breakthrough] 00661 ipo break @0.105 → 0.108 (+2.9%)
[breakthrough] 00669 ipo break @117.0 → 119.3 (+2.0%)
[breakthrough] 00767 ipo break @0.38 → 0.42 (+10.5%)
[breakthrough] 00804 ipo break @3.65 → 3.7 (+1.4%)
[breakthrough] 00827 ipo break @0.035 → 0.035 (+0.0%)
[breakthrough] 00899 ipo break @0.199 → 0.2 (+0.5%)
[breakthrough] 00905 ipo break @0.189 → 0.19 (+0.5%)
[breakthrough] 00928 ipo break @0.077 → 0.08 (+3.9%)
[breakthrough] 00932 ipo break @0.028 → 0.028 (+0.0%)
[breakthrough] 00939 ipo break @8.69 → 8.88 (+2.2%)
[breakthrough] 00966 ipo break @20.5 → 21.08 (+2.8%)
[breakthrough] 00981 ipo break @74.2 → 74.25 (+0.1%)
[breakthrough] 01126 ipo break @6.71 → 6.83 (+1.8%)
[breakthrough] 01206 ipo break @0.203 → 0.208 (+2.5%)
[breakthrough] 01208 ipo break @8.82 → 9.15 (+3.7%)
[breakthrough] 01209 ipo break @44.74 → 45.06 (+0.7%)
[breakthrough] 01277 ipo break @1.78 → 1.79 (+0.6%)
[breakthrough] 01308 ipo break @33.9 → 34.14 (+0.7%)
[breakthrough] 01328 ipo break @4.8 → 4.81 (+0.2%)
[breakthrough] 01332 ipo break @0.12 → 0.125 (+4.2%)
[breakthrough] 01339 ipo break @5.52 → 5.53 (+0.2%)
[breakthrough] 01359 ipo break @1.07 → 1.09 (+1.9%)
[breakthrough] 01472 ipo break @0.106 → 0.108 (+1.9%)
[breakthrough] 01515 ipo break @2.56 → 2.58 (+0.8%)
[breakthrough] 01532 ipo break @0.134 → 0.148 (+10.4%)
[breakthrough] 01543 ipo break @0.186 → 0.187 (+0.5%)
[breakthrough] 01653 ipo break @2.65 → 2.71 (+2.3%)
[breakthrough] 01656 ipo break @4.08 → 4.28 (+4.9%)
[breakthrough] 01671 ipo break @0.71 → 0.72 (+1.4%)
[breakthrough] 01697 ipo break @0.305 → 0.305 (+0.0%)
[breakthrough] 01742 ipo break @0.183 → 0.193 (+5.5%)
[breakthrough] 01750 ipo break @0.099 → 0.1 (+1.0%)
[breakthrough] 01767 ipo break @0.33 → 0.33 (+0.0%)
[breakthrough] 01776 ipo break @16.62 → 16.7 (+0.5%)
[breakthrough] 01785 ipo break @1.96 → 1.96 (+0.0%)
[breakthrough] 01815 ipo break @0.82 → 0.9 (+9.8%)
[breakthrough] 01842 ipo break @0.044 → 0.045 (+2.3%)
[breakthrough] 01861 ipo break @2.11 → 2.15 (+1.9%)
[breakthrough] 01880 ipo break @54.6 → 55.65 (+1.9%)
[breakthrough] 01882 ipo break @20.66 → 20.76 (+0.5%)
[breakthrough] 01891 ipo break @0.179 → 0.192 (+7.3%)
[breakthrough] 01900 ipo break @0.243 → 0.249 (+2.5%)
[breakthrough] 02030 ipo break @1.3 → 1.31 (+0.8%)
[breakthrough] 02057 ipo break @178.0 → 180.1 (+1.2%)
[breakthrough] 02076 ipo break @52.05 → 53.25 (+2.3%)
[breakthrough] 02158 ipo break @5.3 → 5.32 (+0.4%)
[breakthrough] 02285 ipo break @16.39 → 16.48 (+0.5%)
[breakthrough] 02337 ipo break @1.26 → 1.28 (+1.6%)
[breakthrough] 02357 ipo break @3.19 → 3.2 (+0.3%)
[breakthrough] 02376 ipo break @2.48 → 2.58 (+4.0%)
[breakthrough] 02388 ipo break @47.24 → 48.0 (+1.6%)
[breakthrough] 02519 ipo break @4.8 → 4.8 (+0.0%)
[breakthrough] 02603 ipo break @14.78 → 14.87 (+0.6%)
[breakthrough] 02607 ipo break @11.67 → 11.84 (+1.5%)
[breakthrough] 02610 ipo break @31.28 → 32.6 (+4.2%)
[breakthrough] 02623 ipo break @4.71 → 4.75 (+0.8%)
[breakthrough] 02628 ipo break @28.72 → 30.26 (+5.4%)
[breakthrough] 02635 ipo break @15.47 → 15.71 (+1.6%)
[breakthrough] 02799 ipo break @0.64 → 0.68 (+6.3%)
[breakthrough] 02886 ipo break @1.07 → 1.08 (+0.9%)
$2940.HK: possibly delisted; no price data found  (period=5d)
$2944.HK: possibly delisted; no price data found  (period=5d)
$2946.HK: possibly delisted; no price data found  (period=5d)
$2952.HK: possibly delisted; no price data found  (period=5d)
[breakthrough] 03277 ipo break @92.7 → 94.3 (+1.7%)
[breakthrough] 03306 ipo break @19.87 → 19.91 (+0.2%)
[breakthrough] 03323 ipo break @4.79 → 5.03 (+5.0%)
[breakthrough] 03347 ipo break @32.4 → 32.66 (+0.8%)
[breakthrough] 03369 ipo break @2.35 → 2.37 (+0.9%)
[breakthrough] 03750 ipo break @673.5 → 674.0 (+0.1%)
[breakthrough] 03878 ipo break @0.247 → 0.25 (+1.2%)
[breakthrough] 03880 ipo break @21.9 → 22.26 (+1.6%)
[breakthrough] 03893 ipo break @1.25 → 1.28 (+2.4%)
[breakthrough] 03986 ipo break @689.0 → 711.5 (+3.3%)
[breakthrough] 03993 ipo break @17.35 → 19.07 (+9.9%)
[breakthrough] 03998 ipo break @4.24 → 4.26 (+0.5%)
[breakthrough] 06030 ipo break @26.2 → 26.26 (+0.2%)
[breakthrough] 06049 ipo break @30.3 → 30.66 (+1.2%)
[breakthrough] 06066 ipo break @11.57 → 12.04 (+4.1%)
[breakthrough] 06099 ipo break @15.51 → 16.06 (+3.5%)
[breakthrough] 06168 ipo break @17.0 → 17.54 (+3.2%)
[breakthrough] 06186 ipo break @3.18 → 3.18 (+0.0%)
[breakthrough] 06199 ipo break @1.1 → 1.1 (+0.0%)
[breakthrough] 06288 ipo break @38.5 → 38.7 (+0.5%)
[breakthrough] 06806 ipo break @2.69 → 2.74 (+1.9%)
[breakthrough] 06966 ipo break @0.49 → 0.53 (+8.2%)
[breakthrough] 08059 ipo break @0.025 → 0.026 (+4.0%)
[breakthrough] 08156 ipo break @0.236 → 0.244 (+3.4%)
[breakthrough] 08195 ipo break @1.15 → 1.17 (+1.7%)
[breakthrough] 08210 ipo break @0.059 → 0.059 (+0.0%)
[breakthrough] 08337 ipo break @0.11 → 0.114 (+3.6%)
[breakthrough] 08529 ipo break @0.49 → 0.495 (+1.0%)
$8552.HK: possibly delisted; no price data found  (period=5d)
$8553.HK: possibly delisted; no price data found  (period=5d)
